fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18198, , , , 
Power absorbed by HTF, kW, -16813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 63.53, , , , 
Optical efficiency incl. receiver, %, 59.81, , , , 
Incident flux, kW/m2, 16.460, 0.000, 160.232, 32.773, 
No. rays traced, -, 583166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69416, , , , 
