fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16924, , , , 
Power absorbed by HTF, kW, -18087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.00, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.95, , , , 
Optical efficiency incl. receiver, %, 55.62, , , , 
Incident flux, kW/m2, 15.267, 0.000, 157.388, 31.026, 
No. rays traced, -, 872318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66987, , , , 
