fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7584.6, , , , 
Power absorbed by HTF, kW, -27427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 26.44, , , , 
Optical efficiency incl. receiver, %, 24.93, , , , 
Incident flux, kW/m2, 6.7711, 0.0000, 65.5439, 14.0925, 
No. rays traced, -, 1194819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65068, , , , 
