fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7539.4, , , , 
Power absorbed by HTF, kW, -27472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 26.28, , , , 
Optical efficiency incl. receiver, %, 24.78, , , , 
Incident flux, kW/m2, 6.7299, 0.0000, 65.0353, 13.9597, 
No. rays traced, -, 1199028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64899, , , , 
