fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7592.0, , , , 
Power absorbed by HTF, kW, -27419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.54, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.41, , , , 
Optical efficiency incl. receiver, %, 24.95, , , , 
Incident flux, kW/m2, 6.7548, 0.0000, 64.4151, 14.0349, 
No. rays traced, -, 1196314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65082, , , , 
