fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15683, , , , 
Power absorbed by HTF, kW, -19328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 54.74, , , , 
Optical efficiency incl. receiver, %, 51.54, , , , 
Incident flux, kW/m2, 14.183, 0.000, 122.799, 27.161, 
No. rays traced, -, 228867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72361, , , , 
