fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18038, , , , 
Power absorbed by HTF, kW, -16973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.28, , , , 
Incident flux, kW/m2, 16.262, 0.000, 159.040, 32.972, 
No. rays traced, -, 815066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67026, , , , 
