fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18262, , , , 
Power absorbed by HTF, kW, -16749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 63.73, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.547, 0.000, 155.870, 32.882, 
No. rays traced, -, 581818, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69463, , , , 
