fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18890, , , , 
Power absorbed by HTF, kW, -16121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.81, , , , 
Optical efficiency incl. receiver, %, 62.08, , , , 
Incident flux, kW/m2, 17.059, 0.000, 159.321, 33.903, 
No. rays traced, -, 508961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69473, , , , 
