fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14308, , , , 
Power absorbed by HTF, kW, -20703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.18, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.96, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.81, , , , 
Optical efficiency incl. receiver, %, 47.02, , , , 
Incident flux, kW/m2, 12.896, 0.000, 136.056, 27.306, 
No. rays traced, -, 1168508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63718, , , , 
