fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18357, , , , 
Power absorbed by HTF, kW, -16654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.33, , , , 
Incident flux, kW/m2, 16.521, 0.000, 161.037, 33.466, 
No. rays traced, -, 771388, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67201, , , , 
