fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8810.5, , , , 
Power absorbed by HTF, kW, -26201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 30.72, , , , 
Optical efficiency incl. receiver, %, 28.96, , , , 
Incident flux, kW/m2, 7.9384, 0.0000, 74.8008, 16.1224, 
No. rays traced, -, 1127339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65762, , , , 
