fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14227, , , , 
Power absorbed by HTF, kW, -20784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.68, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.54, , , , 
Optical efficiency incl. receiver, %, 46.76, , , , 
Incident flux, kW/m2, 12.812, 0.000, 131.450, 27.211, 
No. rays traced, -, 1175989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63772, , , , 
