fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8821.7, , , , 
Power absorbed by HTF, kW, -26189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.74, , , , 
Optical efficiency incl. receiver, %, 28.99, , , , 
Incident flux, kW/m2, 7.9266, 0.0000, 73.8796, 16.0754, 
No. rays traced, -, 1126684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65747, , , , 
