fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16967, , , , 
Power absorbed by HTF, kW, -18044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.12, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 15.321, 0.000, 151.809, 31.613, 
No. rays traced, -, 1003276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65360, , , , 
