fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13706, , , , 
Power absorbed by HTF, kW, -21305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.13, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.05, , , , 
Incident flux, kW/m2, 12.437, 0.000, 128.808, 25.376, 
No. rays traced, -, 333497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73331, , , , 
