fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15770, , , , 
Power absorbed by HTF, kW, -19241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.11, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 51.83, , , , 
Incident flux, kW/m2, 14.364, 0.000, 145.292, 29.001, 
No. rays traced, -, 288394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74238, , , , 
