fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9417.8, , , , 
Power absorbed by HTF, kW, -25593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.99, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.82, , , , 
Optical efficiency incl. receiver, %, 30.95, , , , 
Incident flux, kW/m2, 8.5869, 0.0000, 92.2191, 17.7011, 
No. rays traced, -, 472802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74615, , , , 
