fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9398.3, , , , 
Power absorbed by HTF, kW, -25613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.44, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.73, , , , 
Optical efficiency incl. receiver, %, 30.89, , , , 
Incident flux, kW/m2, 8.5518, 0.0000, 91.7919, 17.5530, 
No. rays traced, -, 473444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74493, , , , 
