fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19624, , , , 
Power absorbed by HTF, kW, -15387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.28, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 68.46, , , , 
Optical efficiency incl. receiver, %, 64.50, , , , 
Incident flux, kW/m2, 17.806, 0.000, 190.180, 37.071, 
No. rays traced, -, 566142, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72615, , , , 
