fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12341, , , , 
Power absorbed by HTF, kW, -22670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.94, , , , 
Optical efficiency incl. receiver, %, 40.56, , , , 
Incident flux, kW/m2, 11.125, 0.000, 128.291, 24.727, 
No. rays traced, -, 1253184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70509, , , , 
