fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9349.4, , , , 
Power absorbed by HTF, kW, -25662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.63, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 32.61, , , , 
Optical efficiency incl. receiver, %, 30.73, , , , 
Incident flux, kW/m2, 8.5196, 0.0000, 90.9406, 17.4749, 
No. rays traced, -, 476696, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74741, , , , 
