fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15900, , , , 
Power absorbed by HTF, kW, -19111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.54, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.33, , , , 
Optical efficiency incl. receiver, %, 52.26, , , , 
Incident flux, kW/m2, 14.435, 0.000, 152.285, 29.218, 
No. rays traced, -, 286735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74226, , , , 
