fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16378, , , , 
Power absorbed by HTF, kW, -18633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.23, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.11, , , , 
Optical efficiency incl. receiver, %, 53.83, , , , 
Incident flux, kW/m2, 14.812, 0.000, 144.773, 29.392, 
No. rays traced, -, 224153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73946, , , , 
