fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19677, , , , 
Power absorbed by HTF, kW, -15334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.55, , , , 
Optical efficiency incl. receiver, %, 64.67, , , , 
Incident flux, kW/m2, 17.818, 0.000, 192.104, 37.483, 
No. rays traced, -, 566684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72777, , , , 
