fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15806, , , , 
Power absorbed by HTF, kW, -19205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.05, , , , 
Optical efficiency incl. receiver, %, 51.95, , , , 
Incident flux, kW/m2, 14.365, 0.000, 151.408, 29.190, 
No. rays traced, -, 286697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73846, , , , 
