fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14746, , , , 
Power absorbed by HTF, kW, -20265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.19, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.37, , , , 
Optical efficiency incl. receiver, %, 48.46, , , , 
Incident flux, kW/m2, 13.300, 0.000, 157.706, 29.762, 
No. rays traced, -, 1241376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70184, , , , 
