fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4541.7, , , , 
Power absorbed by HTF, kW, -30469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 15.83, , , , 
Optical efficiency incl. receiver, %, 14.93, , , , 
Incident flux, kW/m2, 4.0957, 0.0000, 37.2426, 8.3025, 
No. rays traced, -, 768391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71936, , , , 
