fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12298, , , , 
Power absorbed by HTF, kW, -22713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 42.82, , , , 
Optical efficiency incl. receiver, %, 40.42, , , , 
Incident flux, kW/m2, 11.092, 0.000, 127.585, 24.561, 
No. rays traced, -, 1256008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70473, , , , 
