fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10456, , , , 
Power absorbed by HTF, kW, -24556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.77, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.43, , , , 
Optical efficiency incl. receiver, %, 34.36, , , , 
Incident flux, kW/m2, 9.4981, 0.0000, 90.9852, 18.4731, 
No. rays traced, -, 424297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73203, , , , 
