fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20577, , , , 
Power absorbed by HTF, kW, -14434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.18, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 71.77, , , , 
Optical efficiency incl. receiver, %, 67.63, , , , 
Incident flux, kW/m2, 18.650, 0.000, 208.185, 39.029, 
No. rays traced, -, 491056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73101, , , , 
