fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9579.7, , , , 
Power absorbed by HTF, kW, -25432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.78, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.32, , , , 
Optical efficiency incl. receiver, %, 31.48, , , , 
Incident flux, kW/m2, 8.6273, 0.0000, 91.6267, 18.2663, 
No. rays traced, -, 1125959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71236, , , , 
