fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15789, , , , 
Power absorbed by HTF, kW, -19222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.34, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.05, , , , 
Optical efficiency incl. receiver, %, 51.89, , , , 
Incident flux, kW/m2, 14.316, 0.000, 153.796, 29.731, 
No. rays traced, -, 679049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73068, , , , 
