fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13611, , , , 
Power absorbed by HTF, kW, -21400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.81, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.39, , , , 
Optical efficiency incl. receiver, %, 44.73, , , , 
Incident flux, kW/m2, 12.326, 0.000, 131.068, 25.248, 
No. rays traced, -, 335157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73122, , , , 
