fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16396, , , , 
Power absorbed by HTF, kW, -18616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.34, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.17, , , , 
Optical efficiency incl. receiver, %, 53.88, , , , 
Incident flux, kW/m2, 14.842, 0.000, 148.558, 29.340, 
No. rays traced, -, 223853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73920, , , , 
