fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18296, , , , 
Power absorbed by HTF, kW, -16716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.61, , , , 
Optical efficiency incl. receiver, %, 60.13, , , , 
Incident flux, kW/m2, 16.500, 0.000, 187.221, 35.382, 
No. rays traced, -, 867303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71869, , , , 
