fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19924, , , , 
Power absorbed by HTF, kW, -15088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.85, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.44, , , , 
Optical efficiency incl. receiver, %, 65.48, , , , 
Incident flux, kW/m2, 17.991, 0.000, 205.688, 38.326, 
No. rays traced, -, 757982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71697, , , , 
