fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21073, , , , 
Power absorbed by HTF, kW, -13938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.34, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 73.35, , , , 
Optical efficiency incl. receiver, %, 69.26, , , , 
Incident flux, kW/m2, 18.826, 0.000, 188.259, 39.680, 
No. rays traced, -, 485348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73835, , , , 
