fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10695, , , , 
Power absorbed by HTF, kW, -24316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.59, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 37.30, , , , 
Optical efficiency incl. receiver, %, 35.15, , , , 
Incident flux, kW/m2, 9.6164, 0.0000, 81.9452, 18.7931, 
No. rays traced, -, 417399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73733, , , , 
