fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14659, , , , 
Power absorbed by HTF, kW, -20352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.98, , , , 
Optical efficiency incl. receiver, %, 48.18, , , , 
Incident flux, kW/m2, 13.019, 0.000, 137.569, 28.525, 
No. rays traced, -, 1096370, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72973, , , , 
