fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20663, , , , 
Power absorbed by HTF, kW, -14348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.79, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 71.84, , , , 
Optical efficiency incl. receiver, %, 67.91, , , , 
Incident flux, kW/m2, 18.381, 0.000, 187.177, 39.367, 
No. rays traced, -, 750668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73462, , , , 
