fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20970, , , , 
Power absorbed by HTF, kW, -14041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 72.98, , , , 
Optical efficiency incl. receiver, %, 68.92, , , , 
Incident flux, kW/m2, 18.700, 0.000, 187.151, 39.597, 
No. rays traced, -, 486450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73635, , , , 
