fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18184, , , , 
Power absorbed by HTF, kW, -16827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.33, , , , 
Optical efficiency incl. receiver, %, 59.76, , , , 
Incident flux, kW/m2, 16.205, 0.000, 172.940, 35.523, 
No. rays traced, -, 1045701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72542, , , , 
