fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21068, , , , 
Power absorbed by HTF, kW, -13943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.47, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 73.28, , , , 
Optical efficiency incl. receiver, %, 69.24, , , , 
Incident flux, kW/m2, 18.778, 0.000, 183.887, 39.528, 
No. rays traced, -, 484713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73674, , , , 
