fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12832, , , , 
Power absorbed by HTF, kW, -22179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.61, , , , 
Optical efficiency incl. receiver, %, 42.17, , , , 
Incident flux, kW/m2, 11.361, 0.000, 119.900, 25.211, 
No. rays traced, -, 1249095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73003, , , , 
