fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20496, , , , 
Power absorbed by HTF, kW, -14515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.59, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 71.43, , , , 
Optical efficiency incl. receiver, %, 67.36, , , , 
Incident flux, kW/m2, 18.286, 0.000, 182.920, 39.178, 
No. rays traced, -, 752263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73192, , , , 
