fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18969, , , , 
Power absorbed by HTF, kW, -16042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.59, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.34, , , , 
Incident flux, kW/m2, 16.894, 0.000, 178.679, 36.974, 
No. rays traced, -, 1001738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72929, , , , 
