fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16291, , , , 
Power absorbed by HTF, kW, -18720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.95, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.54, , , , 
Incident flux, kW/m2, 14.537, 0.000, 129.042, 28.896, 
No. rays traced, -, 227964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74586, , , , 
