fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15860, , , , 
Power absorbed by HTF, kW, -19151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.38, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.15, , , , 
Optical efficiency incl. receiver, %, 52.12, , , , 
Incident flux, kW/m2, 14.206, 0.000, 129.824, 28.746, 
No. rays traced, -, 287347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74155, , , , 
