fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10065, , , , 
Power absorbed by HTF, kW, -24946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 34.97, , , , 
Optical efficiency incl. receiver, %, 33.08, , , , 
Incident flux, kW/m2, 8.8892, 0.0000, 85.3392, 18.6941, 
No. rays traced, -, 1104960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73364, , , , 
