fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20968, , , , 
Power absorbed by HTF, kW, -14044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.08, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 73.12, , , , 
Optical efficiency incl. receiver, %, 68.91, , , , 
Incident flux, kW/m2, 18.780, 0.000, 195.097, 39.624, 
No. rays traced, -, 486611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73798, , , , 
