fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10092, , , , 
Power absorbed by HTF, kW, -24919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.97, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 35.09, , , , 
Optical efficiency incl. receiver, %, 33.17, , , , 
Incident flux, kW/m2, 8.9318, 0.0000, 81.3329, 18.9161, 
No. rays traced, -, 1098134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73153, , , , 
