fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14985, , , , 
Power absorbed by HTF, kW, -20026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.17, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.309, 0.000, 142.196, 29.888, 
No. rays traced, -, 1252780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72615, , , , 
