fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9718.7, , , , 
Power absorbed by HTF, kW, -25293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.86, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.7666, 0.0000, 84.6913, 18.2650, 
No. rays traced, -, 453951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73914, , , , 
