fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14957, , , , 
Power absorbed by HTF, kW, -20054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.04, , , , 
Optical efficiency incl. receiver, %, 49.16, , , , 
Incident flux, kW/m2, 13.270, 0.000, 139.878, 29.848, 
No. rays traced, -, 1256945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72684, , , , 
