fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15192, , , , 
Power absorbed by HTF, kW, -19819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.92, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 52.82, , , , 
Optical efficiency incl. receiver, %, 49.93, , , , 
Incident flux, kW/m2, 13.496, 0.000, 143.575, 30.341, 
No. rays traced, -, 1245960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72440, , , , 
