fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16252, , , , 
Power absorbed by HTF, kW, -18759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.59, , , , 
Optical efficiency incl. receiver, %, 53.41, , , , 
Incident flux, kW/m2, 14.507, 0.000, 139.047, 30.205, 
No. rays traced, -, 666884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73766, , , , 
