fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4895.9, , , , 
Power absorbed by HTF, kW, -30115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 17.04, , , , 
Optical efficiency incl. receiver, %, 16.09, , , , 
Incident flux, kW/m2, 4.3490, 0.0000, 34.6484, 8.7869, 
No. rays traced, -, 729734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73564, , , , 
