fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13634, , , , 
Power absorbed by HTF, kW, -21377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.85, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.53, , , , 
Optical efficiency incl. receiver, %, 44.81, , , , 
Incident flux, kW/m2, 12.202, 0.000, 115.315, 25.033, 
No. rays traced, -, 334938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73294, , , , 
