fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15025, , , , 
Power absorbed by HTF, kW, -19986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.74, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 52.35, , , , 
Optical efficiency incl. receiver, %, 49.38, , , , 
Incident flux, kW/m2, 13.535, 0.000, 141.390, 30.417, 
No. rays traced, -, 1232090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70988, , , , 
