fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16104, , , , 
Power absorbed by HTF, kW, -18907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.15, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 55.95, , , , 
Optical efficiency incl. receiver, %, 52.93, , , , 
Incident flux, kW/m2, 14.496, 0.000, 128.335, 28.741, 
No. rays traced, -, 227357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73473, , , , 
