fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20768, , , , 
Power absorbed by HTF, kW, -14243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.29, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 72.42, , , , 
Optical efficiency incl. receiver, %, 68.25, , , , 
Incident flux, kW/m2, 18.787, 0.000, 189.364, 39.653, 
No. rays traced, -, 485577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72933, , , , 
