fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12467, , , , 
Power absorbed by HTF, kW, -22544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.41, , , , 
Optical efficiency incl. receiver, %, 40.97, , , , 
Incident flux, kW/m2, 11.210, 0.000, 112.152, 24.914, 
No. rays traced, -, 1246357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70892, , , , 
