fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18781, , , , 
Power absorbed by HTF, kW, -16230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.49, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.43, , , , 
Optical efficiency incl. receiver, %, 61.73, , , , 
Incident flux, kW/m2, 16.942, 0.000, 173.544, 37.080, 
No. rays traced, -, 991835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71511, , , , 
